Kingdom,Phylum,Class,Order,Family,Genus
Kingdom,Phylum,Class,Order,Family,A1
Kingdom,Phylum,Class,Order,Family,A2
Kingdom,Phylum,Class,Order,Family,A3
Kingdom,Phylum,Class,Order,Family,A4
Kingdom,Phylum,Class,Order,Family,A5
Kingdom,Phylum,Class,Order,Family,A6
Kingdom,Phylum,Class,Order,Family,A7
Kingdom,Phylum,Class,Order,Family,A8
Kingdom,Phylum,Class,Order,Family,A9
Kingdom,Phylum,Class,Order,Family,A10
Kingdom,Phylum,Class,Order,Family,A11
Kingdom,Phylum,Class,Order,Family,A12
Kingdom,Phylum,Class,Order,Family,A13
Kingdom,Phylum,Class,Order,Family,A14
Kingdom,Phylum,Class,Order,Family,A15
Kingdom,Phylum,Class,Order,Family,A16
Kingdom,Phylum,Class,Order,Family,A17
Kingdom,Phylum,Class,Order,Family,A18
Kingdom,Phylum,Class,Order,Family,A19
Kingdom,Phylum,Class,Order,Family,A20
Kingdom,Phylum,Class,Order,Family,A21
Kingdom,Phylum,Class,Order,Family,A22
Kingdom,Phylum,Class,Order,Family,A23
Kingdom,Phylum,Class,Order,Family,A24
Kingdom,Phylum,Class,Order,Family,A25
Kingdom,Phylum,Class,Order,Family,A26
Kingdom,Phylum,Class,Order,Family,A27
Kingdom,Phylum,Class,Order,Family,A28
Kingdom,Phylum,Class,Order,Family,A29
Kingdom,Phylum,Class,Order,Family,A30
Kingdom,Phylum,Class,Order,Family,A31
Kingdom,Phylum,Class,Order,Family,A32
Kingdom,Phylum,Class,Order,Family,A33
Kingdom,Phylum,Class,Order,Family,A34
Kingdom,Phylum,Class,Order,Family,A35
Kingdom,Phylum,Class,Order,Family,A36
Kingdom,Phylum,Class,Order,Family,A37
Kingdom,Phylum,Class,Order,Family,A38
Kingdom,Phylum,Class,Order,Family,A39
Kingdom,Phylum,Class,Order,Family,A40
Kingdom,Phylum,Class,Order,Family,A41
Kingdom,Phylum,Class,Order,Family,A42
Kingdom,Phylum,Class,Order,Family,A43
Kingdom,Phylum,Class,Order,Family,A44
Kingdom,Phylum,Class,Order,Family,A45
Kingdom,Phylum,Class,Order,Family,A46
Kingdom,Phylum,Class,Order,Family,A47
Kingdom,Phylum,Class,Order,Family,A48
